id,full_name,fork,created_at,first_commit,days_active,last_commit,commits_count,commits_f_1w,commits_f_1m,commits_f_6m,commits_f_1y,commits_f_all,issues_count,issues_f_1w,issues_f_1m,issues_f_6m,issues_f_1y,issues_f_all,closed_issues_count,closed_issues_f_1w,closed_issues_f_1m,closed_issues_f_6m,closed_issues_f_1y,closed_issues_f_all,closed_issues_time_1w,closed_issues_time_1m,closed_issues_time_6m,closed_issues_time_1y,closed_issues_time_all,comments_count,comments_f_1w,comments_f_1m,comments_f_6m,comments_f_1y,comments_f_all,pulls_count,pulls_f_1w,pulls_f_1m,pulls_f_6m,pulls_f_1y,pulls_f_all,closed_pulls_count,closed_pulls_f_1w,closed_pulls_f_1m,closed_pulls_f_6m,closed_pulls_f_1y,closed_pulls_f_all,closed_pulls_time_1w,closed_pulls_time_1m,closed_pulls_time_6m,closed_pulls_time_1y,closed_pulls_time_all,pulls_comments_count,pulls_comments_f_1w,pulls_comments_f_1m,pulls_comments_f_6m,pulls_comments_f_1y,pulls_comments_f_all,events_count,events_f_1w,events_f_1m,events_f_6m,events_f_1y,events_f_all,contrib_count,contrib_others,contrib_p25_1w,contrib_p50_1w,contrib_p75_1w,contrib_p25_1m,contrib_p50_1m,contrib_p75_1m,contrib_p25_6m,contrib_p50_6m,contrib_p75_6m,contrib_p25_1y,contrib_p50_1y,contrib_p75_1y,contrib_p25_all,contrib_p50_all,contrib_p75_all,ccomments_count,ccomments_f_1w,ccomments_f_1m,ccomments_f_6m,ccomments_f_1y,ccomments_f_all,forks_count,forks_f_1w,forks_f_1m,forks_f_6m,forks_f_1y,forks_f_all,freq_ratio,percentage_remains,future_freq_1w,future_freq_1m,future_freq_6m,future_freq_1y
27184425,olmokramer/atom-dark-flat-ui,False,2014-11-26T16:00:00Z,2014-11-26,76,2015-02-09,52,0.0,0.5,0.6842105263160001,0.6842105263160001,0.6842105263160001,2,0.0,0.03125,0.026315789473700002,0.026315789473700002,0.026315789473700002,2,0.0,0.03125,0.026315789473700002,0.026315789473700002,0.026315789473700002,?,1.0,0.5,0.5,0.5,13,0.0,0.3125,0.17105263157900003,0.17105263157900003,0.17105263157900003,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,49,0.0,1.09375,0.644736842105,0.644736842105,0.644736842105,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.013157894736799998,0.013157894736799998,0.013157894736799998,?,20.0,0.25,0.137931034483,?,?
1466512,gnagno/quidgets2,False,2011-03-11T02:55:19Z,2011-03-11,3,2011-03-13,30,10.0,10.0,10.0,10.0,10.0,3,1.0,1.0,1.0,1.0,1.0,2,0.666666666667,0.666666666667,0.666666666667,0.666666666667,0.666666666667,1.5,1.5,1.5,1.5,1.5,2,0.666666666667,0.666666666667,0.666666666667,0.666666666667,0.666666666667,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,9.090909090910001,0.375,0.09375,0.0162162162162,0.00817438692098
2086490,luislavena/service_wrapper,False,2011-07-22T00:41:29Z,2011-07-18,1130,2014-08-20,49,0.0,0.0,0.0,0.0,0.0433628318584,1,0.0,0.0,0.0,0.0,0.000884955752212,1,0.0,0.0,0.0,0.0,0.000884955752212,?,?,?,?,6.0,8,0.0,0.0,0.0,0.0,0.0070796460177,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.00273224043716,0.0017699115044200002,?,2.0,0.0,0.0,0.005405405405409999,?
1331176,jacobat/hop,False,2011-02-05T10:58:41Z,2011-02-05,1,2011-02-05,14,14.0,14.0,14.0,14.0,14.0,8,8.0,8.0,8.0,8.0,8.0,8,8.0,8.0,8.0,8.0,8.0,851.875,851.875,851.875,851.875,851.875,3,3.0,3.0,3.0,3.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25007386,pofystyy/ruby,False,2014-10-09T20:31:59Z,2014-10-09,2,2014-10-10,11,5.5,5.5,5.5,5.5,5.5,1,0.5,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,3,1.5,1.5,1.5,1.5,1.5,0,0.0,0.0,0.0,0.0,0.0,?,0.0,0.0,0.0,?,?
8819026,kozko2001/stash-extension,False,2013-03-16T13:21:29Z,2013-03-16,243,2013-11-13,6,0.0,0.0,0.0,0.0246913580247,0.0246913580247,1,0.0,0.0,0.0,0.00411522633745,0.00411522633745,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,33.3333333333,0.0,0.0,0.005494505494510001,0.008196721311479999
23097969,hechangmin/hechangmin.github.com,False,2014-08-19T05:25:45Z,2014-08-19,60,2014-10-17,12,0.0,0.0,0.2,0.2,0.2,6,0.0,0.0,0.1,0.1,0.1,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,2,0.0,0.0,0.0333333333333,0.0333333333333,0.0333333333333,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,20.0,0.0,0.0,?,?
25810008,wlihuay/hello-world,False,2014-10-27T08:37:09Z,2014-10-27,1,2014-10-27,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,0.0,0.0,0.0,?,?
26254042,alanhdu/Vind,False,2014-11-06T04:36:49Z,2014-10-30,12,2014-11-10,13,1.125,1.08333333333,1.08333333333,1.08333333333,1.08333333333,1,0.125,0.08333333333330001,0.08333333333330001,0.08333333333330001,0.08333333333330001,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,58.064516129,0.875,0.5806451612899999,?,?
28496330,sarahbethfederman/Chadder-Redesign,False,2014-12-26T02:01:07Z,2014-12-24,68,2015-03-01,21,0.0,0.0689655172414,0.308823529412,0.308823529412,0.308823529412,1,0.125,0.0344827586207,0.0147058823529,0.0147058823529,0.0147058823529,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,19,0.125,0.103448275862,0.279411764706,0.279411764706,0.279411764706,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,4.54545454545,0.0,?,?,?
4020118,hulu/GrannySmith,False,2012-04-13T20:45:50Z,2012-01-10,621,2013-09-21,156,0.0,0.0,0.0486486486486,0.131147540984,0.251207729469,9,0.0,0.0,0.0,0.0136612021858,0.0144927536232,4,0.0,0.0,0.0,0.00273224043716,0.00644122383253,?,?,?,0.0,2.5,9,0.0,0.0,0.0,0.00546448087432,0.0144927536232,1,0.0,0.0,0.0,0.00273224043716,0.0016103059581300003,1,0.0,0.0,0.0,0.00273224043716,0.0016103059581300003,?,?,?,58.0,58.0,1,0.0,0.0,0.0,0.00273224043716,0.0016103059581300003,0,0.0,0.0,0.0,0.0,0.0,2,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,0.0162162162162,0.0273224043716,0.027375201288200004,0.115384615385,10.3448275862,0.0,0.0645161290323,0.0989010989011,0.0491803278689
4019959,JumpstartLab/blogger,False,2012-04-13T20:28:57Z,2011-01-22,684,2012-12-05,37,0.0,0.0,0.0108695652174,0.027247956403299998,0.054093567251500004,1,0.0,0.0,0.0054347826087,0.00272479564033,0.00146198830409,1,0.0,0.0,0.0054347826087,0.00272479564033,0.00146198830409,?,?,7.0,7.0,7.0,5,0.0,0.0,0.0271739130435,0.0136239782016,0.00730994152047,1,0.0,0.0,0.0054347826087,0.00272479564033,0.00146198830409,1,0.0,0.0,0.0054347826087,0.00272479564033,0.00146198830409,?,?,0.0,0.0,0.0,1,0.0,0.0,0.0054347826087,0.00272479564033,0.00146198830409,0,0.0,0.0,0.0,0.0,0.0,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1,1,2,0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0326086956522,0.016348773842,0.00877192982456,0.0540540540541,5.128205128209999,0.0,0.0,0.0,0.00546448087432
1518764,afeld/magickly,False,2011-03-23T23:34:06Z,2011-03-23,834,2013-07-03,245,0.0,0.0,0.153846153846,0.0901639344262,0.29376498801,21,0.0,0.0,0.043956043956,0.0355191256831,0.025179856115099996,12,0.0,0.0,0.032967032967,0.0191256830601,0.0143884892086,?,?,283.0,255.28571428599997,211.16666666700002,17,0.0,0.0,0.0494505494505,0.0273224043716,0.020383693045599997,6,0.0,0.0,0.0274725274725,0.016393442623,0.00719424460432,6,0.0,0.0,0.0274725274725,0.016393442623,0.00719424460432,?,?,0.2,23.3333333333,23.3333333333,12,0.0,0.0,0.0659340659341,0.032786885245900003,0.0143884892086,0,0.0,0.0,0.0,0.0,0.0,3,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0,0.021978021978,0.0191256830601,0.017985611510799998,?,21.974522293000003,0.0,0.3125,0.0540540540541,0.0765027322404
5997920,onitake/uninno,False,2012-09-28T13:50:31Z,2012-09-27,683,2014-08-10,22,0.0,0.0,0.0,0.024590163934400004,0.0322108345534,1,0.0,0.0,0.0,0.0,0.00146412884334,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,2,0.0,0.0,0.0,0.0,0.00292825768668,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,35.2941176471,0.0,0.0,0.06486486486490001,?
25485307,frodo--baggins/hello-world,False,2014-10-20T20:31:56Z,2014-10-20,1,2014-10-20,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,0.0,0.0,0.0,?,?
9681040,pastekit/twist,False,2013-04-25T20:47:45Z,2014-04-27,198,2014-11-10,82,0.75,0.1875,0.145945945946,0.414141414141,0.414141414141,26,0.0,0.0,0.010810810810799999,0.020202020201999998,0.020202020201999998,23,0.0,0.0,0.0,0.00505050505051,0.00505050505051,?,?,?,0.0,0.0,3,0.0,0.0,0.0,0.010101010100999999,0.010101010100999999,1,0.0,0.0,0.005405405405409999,0.00505050505051,0.00505050505051,1,0.0,0.0,0.005405405405409999,0.00505050505051,0.00505050505051,?,?,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,2,0.0,0.0,0.0,0.00505050505051,0.00505050505051,1,0.0,0.0,0.0,0.0,0.0,?,60.576923076899995,0.0,0.483870967742,?,?
3665050,damm/graphite,False,2012-03-08T22:23:38Z,2012-03-08,933,2014-09-26,56,0.0,0.03125,0.005405405405409999,0.008196721311479999,0.06002143622719999,2,0.0,0.0,0.0,0.00273224043716,0.0021436227224,2,0.0,0.0,0.0,0.00273224043716,0.0021436227224,?,?,?,273.0,156.5,2,0.0,0.0,0.005405405405409999,0.00273224043716,0.0021436227224,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0021436227224,?,3.4482758620699996,0.0,0.0645161290323,0.010989010989,?
23082546,btwael/locallydb,False,2014-08-18T18:52:43Z,2014-08-18,140,2015-01-04,29,0.0,0.0,0.207142857143,0.207142857143,0.207142857143,4,0.0,0.0,0.0285714285714,0.0285714285714,0.0285714285714,4,0.0,0.0,0.0285714285714,0.0285714285714,0.0285714285714,?,?,0.5,0.5,0.5,8,0.0,0.0,0.0571428571429,0.0571428571429,0.0571428571429,3,0.0,0.0,0.0214285714286,0.0214285714286,0.0214285714286,3,0.0,0.0,0.0214285714286,0.0214285714286,0.0214285714286,?,?,0.0,0.0,0.0,4,0.0,0.0,0.0285714285714,0.0285714285714,0.0285714285714,4,0.125,0.125,0.0285714285714,0.0285714285714,0.0285714285714,3,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,3,0.0,0.0,0.0214285714286,0.0214285714286,0.0214285714286,5,0.0,0.0,0.035714285714300006,0.035714285714300006,0.035714285714300006,?,6.451612903230001,0.0,0.0625,?,?
775738,apg/tweetmap,False,2010-07-15T00:19:13Z,2010-07-15,1,2010-07-15,1,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26595733,mechairoi/purescript-hatter,False,2014-11-13T16:04:27Z,2014-11-13,33,2014-12-15,10,0.125,0.290322580645,0.30303030303,0.30303030303,0.30303030303,1,0.125,0.0322580645161,0.030303030303,0.030303030303,0.030303030303,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,2,0.25,0.0645161290323,0.0606060606061,0.0606060606061,0.0606060606061,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,47.368421052600006,1.125,0.28125,?,?
14220368,JustinGA/AnyQuestions,False,2013-11-08T00:47:47Z,2013-11-08,65,2014-01-11,172,0.0,0.0,2.6461538461500003,2.6461538461500003,2.6461538461500003,1,0.0,0.0,0.0153846153846,0.0153846153846,0.0153846153846,1,0.0,0.0,0.0153846153846,0.0153846153846,0.0153846153846,?,?,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,55,0.0,0.0,0.846153846154,0.846153846154,0.846153846154,55,0.0,0.0,0.846153846154,0.846153846154,0.846153846154,?,?,2.98181818182,2.98181818182,2.98181818182,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1,1,2,0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0307692307692,0.0307692307692,0.0307692307692,0.0813953488372,8.510638297869999,0.75,0.4375,0.0769230769231,0.0437158469945
21456036,sagnik92/Call-Detail-Record--CDR--Manager,False,2014-07-03T08:54:28Z,2014-07-03,1,2014-07-03,15,15.0,15.0,15.0,15.0,15.0,4,4.0,4.0,4.0,4.0,4.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,2,2.0,2.0,2.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,?
10464311,Dman95/SASM,False,2013-06-03T20:46:24Z,2013-06-03,575,2014-12-29,184,0.0,0.0,0.135869565217,0.229508196721,0.32,20,0.0,0.0,0.0217391304348,0.016393442623,0.0347826086957,18,0.0,0.0,0.0163043478261,0.0136612021858,0.0313043478261,?,?,3.66666666667,2.6,19.388888888900002,40,0.0,0.0,0.119565217391,0.09289617486339999,0.0695652173913,3,0.0,0.0,0.0163043478261,0.008196721311479999,0.005217391304350001,3,0.0,0.0,0.0163043478261,0.008196721311479999,0.005217391304350001,?,?,0.33333333333299997,0.33333333333299997,0.33333333333299997,2,0.0,0.0,0.0108695652174,0.00546448087432,0.00347826086957,9,0.375,0.290322580645,0.0489130434783,0.024590163934400004,0.015652173913,3,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,0.0,0.0,0.0,0.0,0.0017391304347800002,17,0.0,0.0322580645161,0.08695652173910001,0.046448087431699994,0.0295652173913,?,4.16666666667,0.0,0.0,?,?
19681670,emersonveenstra/vbot,False,2014-05-12T00:59:55Z,2010-12-28,1414,2014-11-10,199,0.0,0.0,0.156756756757,0.16393442622999999,0.140735502122,1,0.0,0.0,0.005405405405409999,0.00273224043716,0.000707213578501,1,0.0,0.0,0.005405405405409999,0.00273224043716,0.000707213578501,?,?,89.0,89.0,89.0,0,0.0,0.0,0.0,0.0,0.0,1,0.125,0.03125,0.005405405405409999,0.00273224043716,0.000707213578501,1,0.125,0.03125,0.005405405405409999,0.00273224043716,0.000707213578501,6.0,6.0,6.0,6.0,6.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1,2,3,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,36.8253968254,0.0,0.0322580645161,?,?
7585802,hssm/anki-addons,False,2013-01-13T07:58:39Z,2013-01-13,557,2014-07-23,91,0.0,0.0,0.032967032967,0.057377049180300004,0.163375224417,9,0.0,0.0322580645161,0.0164835164835,0.0109289617486,0.016157989228000002,8,0.0,0.0,0.010989010989,0.008196721311479999,0.014362657091600001,?,?,26.5,18.0,26.0,53,0.0,0.0322580645161,0.0384615384615,0.08469945355189999,0.0951526032316,2,0.0,0.0,0.005494505494510001,0.00273224043716,0.00359066427289,2,0.0,0.0,0.005494505494510001,0.00273224043716,0.00359066427289,?,?,0.0,0.0,0.0,3,0.0,0.0,0.010989010989,0.00546448087432,0.00538599640934,0,0.0,0.0,0.0,0.0,0.0,3,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.005494505494510001,0.00273224043716,0.00538599640934,0.043956043956,4.21052631579,0.0,0.0,0.021621621621599998,?
24110040,arlin/sample_taxa,False,2014-09-16T17:30:50Z,2014-09-16,14,2014-09-29,77,0.5,5.5,5.5,5.5,5.5,2,0.125,0.14285714285700002,0.14285714285700002,0.14285714285700002,0.14285714285700002,1,0.0,0.07142857142860001,0.07142857142860001,0.07142857142860001,0.07142857142860001,?,5.0,5.0,5.0,5.0,2,0.125,0.14285714285700002,0.14285714285700002,0.14285714285700002,0.14285714285700002,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,?,?,?,?,?,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5,7,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1,2,3,0,0.0,0.0,0.0,0.0,0.0,1,0.125,0.07142857142860001,0.07142857142860001,0.07142857142860001,0.07142857142860001,0.012987012987,1.28205128205,0.125,0.0322580645161,0.005494505494510001,?
3957935,mnielsen/tiddlylisp,False,2012-04-07T13:33:56Z,2012-04-07,9,2012-04-15,10,0.625,1.11111111111,1.11111111111,1.11111111111,1.11111111111,1,0.125,0.111111111111,0.111111111111,0.111111111111,0.111111111111,1,0.125,0.111111111111,0.111111111111,0.111111111111,0.111111111111,0.0,0.0,0.0,0.0,0.0,1,0.125,0.111111111111,0.111111111111,0.111111111111,0.111111111111,2,0.25,0.222222222222,0.222222222222,0.222222222222,0.222222222222,2,0.25,0.222222222222,0.222222222222,0.222222222222,0.222222222222,3.0,3.0,3.0,3.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,5,0.625,0.555555555556,0.555555555556,0.555555555556,0.555555555556,0.4,28.5714285714,0.5,0.12903225806500002,0.0217391304348,0.0109289617486
